
CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178635.508261
e340178635.608778
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapRouteAnnotationView.m2a3a82cbb646b441^30d69bcbb646b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2939"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapView.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178631.974681
e340178632.217490
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapView.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapView.m38a0f9c7b646b441^cafc37c8b646b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapView.m0000000000000000^2879"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapView.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapView.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178631.934017
e340178632.085787
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapViewProxy.m7138efc7b646b441^8cf515c8b646b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapViewProxy.m0000000000000000^2899"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMapViewProxy.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMapViewProxy.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178631.831607
e340178631.976512
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m8200d5c7b646b441^e7fbf9c7b646b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^2935"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s340178633.806137
e340178633.956664
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mmd97acec9b646b441^7cf2f4c9b646b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^2968"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-adpvpofxvdlanxcgjvuectplhzyn/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178633.871401
e340178633.981191
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioSession.mf12edfc9b646b441^da37fbc9b646b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^2919"CompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=7126a304-bda0-46d0-8cbd-dc1787aff298 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-generated-files.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-own-target-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/ci.linkedIn-project-headers.hmap -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ci.linkedIn_Prefix-hkxhuajgxsmcvmbvystlibyabnki/ci.linkedIn_Prefix.pch -c /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaAudioSession.m -o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaAudioSession.o

CCompileC build/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaItem.o /Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340178634.969931
e340178635.042303
r1
xCompileC
xbuild/ci.linkedIn.build/Debug-iphonesimulator/ci.linkedIn-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/aaronksaunders/Documents/Indulus/ci.linkedIn/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
